M896_010050	1.4627	151.3	442.7	0.4512	0.3722	0.8250	
M896_010080	0.9633	117.7	344.3	0.3443	0.2162	0.6280	
M896_010090	0.5507	154.4	451.6	0.0694	0.0416	0.5989	
M896_010100	0.5571	262.1	766.9	0.0777	0.0462	0.5940	
M896_010110	0.4627	129.2	377.8	0.1684	0.0683	0.4056	
M896_010120	0.7372	111.6	326.4	0.1116	0.0811	0.7272	
M896_010130	0.7195	325.6	952.4	0.1854	0.1132	0.6104	
M896_010140	1.4868	9.2	26.8	0.8541	0.4749	0.5561	
M896_010150	0.6114	73.4	214.6	0.0454	0.0320	0.7063	
M896_010160	0.3724	183.4	536.6	0.0431	0.0187	0.4327	
M896_010180	3.7677	22.2	64.8	0.0587	0.2468	4.2078	
M896_010190	2.6761	65.0	190.0	0.3378	0.5949	1.7612	
M896_010200	1.4191	86.4	252.6	0.5474	0.3907	0.7137	
M896_010210	1.5250	88.7	259.3	1.0500	0.5146	0.4901	
M896_010220	2.0594	29.0	85.0	0.3320	0.4538	1.3670	
M896_010230	1.5318	49.7	145.3	0.7868	0.4776	0.6070	
M896_010240	2.2980	43.6	127.4	0.2972	0.4781	1.6083	
M896_010250	1.8991	47.4	138.6	0.3445	0.4264	1.2376	
M896_010270	1.5207	48.1	140.9	0.4388	0.3824	0.8713	
M896_010280	1.6518	84.8	248.2	0.5674	0.4610	0.8126	
M896_010290	1.8990	33.6	98.4	0.3896	0.4524	1.1612	
M896_010300	1.4570	9.2	26.8	0.5609	0.4049	0.7219	
M896_010310	1.4053	60.4	176.6	0.5427	0.3856	0.7106	
M896_010320	1.6792	71.8	210.2	0.6314	0.4872	0.7717	
M896_010330	1.5599	30.6	89.4	0.7963	0.4881	0.6130	
M896_010340	2.0662	56.6	165.4	0.2898	0.4240	1.4632	
M896_010350	1.9004	32.1	93.9	0.5067	0.5076	1.0018	
M896_010360	1.8252	35.9	105.1	0.3954	0.4378	1.1073	
M896_010370	1.7162	36.7	107.3	0.5812	0.4833	0.8316	
M896_010380	1.5338	55.8	163.2	0.7269	0.4666	0.6420	
M896_010390	1.3069	32.9	96.1	0.6889	0.3907	0.5671	
M896_010400	1.7442	40.5	118.5	0.6277	0.5051	0.8046	
M896_010410	1.7487	48.1	140.9	0.3589	0.4006	1.1162	
M896_010420	1.7281	10.7	31.3	0.3213	0.3745	1.1655	
M896_010430	2.1943	33.6	98.4	0.2981	0.4572	1.5337	
M896_010440	2.0911	59.6	174.4	0.3308	0.4600	1.3906	
M896_010450	1.4026	29.0	85.0	0.6181	0.4039	0.6535	
M896_010460	1.7870	87.9	257.1	0.4062	0.4340	1.0686	
M896_010470	2.3205	42.0	123.0	0.2104	0.3954	1.8795	
M896_010480	1.4275	26.0	76.0	0.4672	0.3687	0.7891	
M896_010490	1.6319	65.0	190.0	0.4934	0.4312	0.8739	
M896_010500	1.6074	104.7	306.3	0.4470	0.4074	0.9114	
M896_010510	1.9368	76.4	223.6	0.4380	0.4865	1.1109	
M896_010520	1.6960	66.5	194.5	0.3438	0.3804	1.1064	
M896_010530	2.2775	20.6	60.4	0.3443	0.5112	1.4847	
M896_010540	1.6900	73.4	214.6	0.3328	0.3729	1.1204	
M896_010550	1.6561	120.8	353.2	0.4750	0.4307	0.9069	
M896_010560	1.8110	50.4	147.6	0.4878	0.4763	0.9764	
M896_010570	1.6060	19.1	55.9	0.4828	0.4206	0.8710	
M896_010580	1.2235	20.6	60.4	0.5047	0.3263	0.6465	
M896_010590	2.4633	71.8	210.2	0.2708	0.4871	1.7983	
M896_010600	1.7892	50.4	147.6	0.2541	0.3412	1.3430	
M896_010610	1.8233	29.0	85.0	0.1956	0.2968	1.5175	
M896_010630	1.4615	48.1	140.9	0.4808	0.3821	0.7946	
M896_010640	1.6779	46.6	136.4	0.4881	0.4414	0.9043	
M896_010650	1.7316	50.4	147.6	0.5401	0.4743	0.8782	
M896_010670	2.0178	22.9	67.1	0.2645	0.3937	1.4885	
M896_010680	1.8989	61.9	181.1	0.2633	0.3696	1.4034	
M896_010690	2.7252	37.4	109.6	0.1256	0.3275	2.6078	
M896_010700	1.7517	61.1	178.9	0.3947	0.4198	1.0638	
M896_010710	2.0096	29.8	87.2	0.2601	0.3884	1.4932	
M896_010720	1.9384	68.0	199.0	0.4395	0.4877	1.1096	
M896_010730	1.4466	12.2	35.8	0.3227	0.3142	0.9737	
M896_010740	1.7647	46.6	136.4	0.2495	0.3330	1.3348	
M896_010750	1.4496	36.7	107.3	0.7060	0.4368	0.6188	
M896_010760	1.7623	113.9	333.1	0.4354	0.4416	1.0141	
M896_010770	1.9258	48.1	140.9	0.3188	0.4157	1.3038	
M896_010780	1.6788	35.9	105.1	0.2993	0.3505	1.1712	
M896_010790	2.1640	58.8	172.2	0.3847	0.5125	1.3322	
M896_010800	6.2981	27.5	80.5	0.0533	0.3797	7.1299	
M896_010810	2.2434	34.4	100.6	0.2197	0.3926	1.7870	
M896_010820	1.4746	25.2	73.8	0.4679	0.3811	0.8145	
M896_010830	1.7863	16.0	47.0	0.2513	0.3385	1.3470	
M896_010840	1.9231	26.0	76.0	0.6477	0.5630	0.8693	
M896_010850	2.2819	48.1	140.9	0.4352	0.5716	1.3136	
M896_010860	2.0470	19.9	58.1	0.4626	0.5265	1.1381	
M896_010870	1.8213	50.4	147.6	0.4070	0.4428	1.0878	
M896_010880	1.8336	28.3	82.7	0.2383	0.3369	1.4137	
M896_010890	1.5178	34.4	100.6	0.4351	0.3802	0.8738	
M896_010900	1.5585	140.6	411.4	0.3738	0.3641	0.9742	
M896_010910	1.7135	90.9	266.1	0.4330	0.4283	0.9891	
M896_010920	1.8189	38.2	111.8	0.6521	0.5338	0.8186	
M896_010930	1.9175	52.7	154.3	0.3292	0.4208	1.2780	
M896_010940	2.1774	52.0	152.0	0.5282	0.5913	1.1194	
M896_010950	1.7743	55.8	163.2	0.3689	0.4119	1.1167	
M896_010960	1.6487	153.6	449.4	0.6652	0.4871	0.7323	
M896_010970	1.8768	29.0	85.0	0.3093	0.3988	1.2891	
M896_010980	2.0677	63.4	185.6	0.3548	0.4710	1.3275	
M896_010990	1.2774	100.9	295.1	0.8777	0.4112	0.4685	
M896_011000	50.0000	3.8	11.2	0.0049	0.3187	64.4906	
M896_011010	1.3703	68.0	199.0	0.3889	0.3262	0.8387	
M896_011030	50.0000	27.5	80.5	0.0081	0.5180	63.9075	
M896_011040	2.1976	12.2	35.8	0.1516	0.3020	1.9918	
M896_011050	1.5823	29.8	87.2	0.2921	0.3261	1.1164	
